"","a","b","c","d","e"
"1",1,-0.869998340049353,1,NA,NA
"2",2,1.50267706690351,2,3,6.54857411538868
"3",3,0.641571936517759,1,2,0.0909339413910799
"4",4,NA,2,NA,NA
"5",5,-0.712293985728568,1,3,-1.45789676978884
"6",6,2.06125421129123,2,5,8.11485313471612
"7",7,-0.220125795718974,1,5,3.61852689269677
"8",8,1.30121193470982,2,2,6.46129806782422
"9",9,0.243468240318812,1,5,0.938281922210011
"10",10,NA,2,5,NA
"11",11,0.731019004766264,1,4,0.327513744982328
"12",12,1.3940832837317,2,3,5.06037663630342
"13",13,-1.24890006042609,1,2,2.70131270678164
"14",14,0.607975275844357,2,5,6.89257766787355
"15",15,-0.235502569122554,1,5,0.895264960380619
"16",16,0.828549015721867,2,2,3.77984143779774
"17",17,0.49418920725992,1,4,0.449063067275261
"18",18,-0.000592182097575548,2,2,4.03785838458241
"19",19,-0.728024839803202,1,3,0.43284608056703
"20",20,NA,2,1,NA
"21",21,-2.20158400092124,1,1,-0.358711648929822
"22",22,1.87473941301347,2,1,4.38206737635814
"23",23,0.728992354378931,1,5,1.31675540340413
"24",24,-0.282076685610518,2,3,6.35177122297311
"25",25,-0.670524927364948,1,2,0.45775408370221
"26",26,0.702750540888132,2,5,6.69261962883041
"27",27,1.91076923679588,1,NA,NA
"28",28,NA,2,NA,NA
"29",29,0.722781749018815,1,3,2.0482748556653
"30",30,-0.946071974737449,2,4,4.98407037899819
"31",31,1.46684428598761,1,3,1.29552323480438
"32",32,1.91603004149552,2,NA,NA
"33",33,1.63732123000351,1,2,1.68215379957161
"34",34,0.640051728873784,2,1,1.23171359589626
"35",35,-0.763456522467613,1,2,1.34879428653375
"36",36,-0.00306114746640925,2,4,4.347032625044
"37",37,-0.891052344105311,1,3,1.27891975829496
"38",38,0.630327377930856,2,4,6.78800565511664
"39",39,0.82627419617257,1,NA,NA
"40",40,NA,2,NA,NA
"41",41,-2.1097638434039,1,2,0.994934379608309
"42",42,1.06179793349609,2,NA,NA
"43",43,0.704441701966321,1,5,2.38694092426451
"44",44,-0.348508519817724,2,3,4.71210033022704
"45",45,-1.1953730293976,1,2,-0.468912566855325
"46",46,-1.89736825978603,2,3,4.3698900461051
"47",47,NA,1,4,NA
"48",48,-2.13840313864019,2,4,4.01932476780676
"49",49,-0.420880985686767,1,1,-0.791927608678375
"50",50,0.208575961299278,2,3,4.54613531938359
"51",51,0.965201133651844,1,4,1.81203687159259
"52",52,0.20012446036352,2,2,3.8860567459263
"53",53,0.457483817237371,1,1,-0.465808592796501
"54",54,1.7416271576944,2,2,4.1625271043902
"55",55,-0.613046823467772,1,2,1.57450478011896
"56",56,-0.406520051035137,2,1,4.15852803861362
"57",57,-0.708841820030217,1,3,0.721997087790748
"58",58,NA,2,2,NA
"59",59,0.720916809158543,1,1,0.0555759995571941
"60",60,NA,2,2,NA
"61",61,1.39230690384509,1,5,1.01496501051416
"62",62,0.382544177096631,2,5,7.22691728622284
"63",63,0.236632897199558,1,5,0.497042723035901
"64",64,0.863764501141341,2,4,7.36100468131736
"65",65,-0.368355921534193,1,3,0.809759538180053
"66",66,0.382406820291698,2,5,6.8060326886974
"67",67,NA,1,3,NA
"68",68,0.651148532770084,2,1,4.93348831175396
"69",69,0.200245749613149,1,1,1.53161543103391
"70",70,-1.03323757788273,2,3,3.53715706253017
"71",71,1.9020223611012,1,2,-1.3593997324218
