id,exper,gender,educ,wage
1,-0.86999834,1,NA,NA
2,1.5026770669,2,3,6.5485741154
3,0.6415719365,1,2,0.0909339414
4,NA,2,NA,NA
5,-0.7122939857,1,3,-1.4578967698
6,2.0612542113,2,5,8.1148531347
7,-0.2201257957,1,5,3.6185268927
8,1.3012119347,2,2,6.4612980678
9,0.2434682403,1,5,0.9382819222
10,NA,2,5,NA
11,0.7310190048,1,4,0.327513745
12,1.3940832837,2,3,5.0603766363
13,-1.2489000604,1,2,2.7013127068
14,0.6079752758,2,5,6.8925776679
15,-0.2355025691,1,5,0.8952649604
16,0.8285490157,2,2,3.7798414378
17,0.4941892073,1,4,0.4490630673
18,-0.0005921821,2,2,4.0378583846
19,-0.7280248398,1,3,0.4328460806
20,NA,2,1,NA
21,-2.2015840009,1,1,-0.3587116489
22,1.874739413,2,1,4.3820673764
23,0.7289923544,1,5,1.3167554034
24,-0.2820766856,2,3,6.351771223
25,-0.6705249274,1,2,0.4577540837
26,0.7027505409,2,5,6.6926196288
27,1.9107692368,1,NA,NA
28,NA,2,NA,NA
29,0.722781749,1,3,2.0482748557
30,-0.9460719747,2,4,4.984070379
31,1.466844286,1,3,1.2955232348
32,1.9160300415,2,NA,NA
33,1.63732123,1,2,1.6821537996
34,0.6400517289,2,1,1.2317135959
35,-0.7634565225,1,2,1.3487942865
36,-0.0030611475,2,4,4.347032625
37,-0.8910523441,1,3,1.2789197583
38,0.6303273779,2,4,6.7880056551
39,0.8262741962,1,NA,NA
40,NA,2,NA,NA
41,-2.1097638434,1,2,0.9949343796
42,1.0617979335,2,NA,NA
43,0.704441702,1,5,2.3869409243
44,-0.3485085198,2,3,4.7121003302
45,-1.1953730294,1,2,-0.4689125669
46,-1.8973682598,2,3,4.3698900461
47,NA,1,4,NA
48,-2.1384031386,2,4,4.0193247678
49,-0.4208809857,1,1,-0.7919276087
50,0.2085759613,2,3,4.5461353194
51,0.9652011337,1,4,1.8120368716
52,0.2001244604,2,2,3.8860567459
53,0.4574838172,1,1,-0.4658085928
54,1.7416271577,2,2,4.1625271044
55,-0.6130468235,1,2,1.5745047801
56,-0.406520051,2,1,4.1585280386
57,-0.70884182,1,3,0.7219970878
58,NA,2,2,NA
59,0.7209168092,1,1,0.0555759996
60,NA,2,2,NA
61,1.3923069038,1,5,1.0149650105
62,0.3825441771,2,5,7.2269172862
63,0.2366328972,1,5,0.497042723
64,0.8637645011,2,4,7.3610046813
65,-0.3683559215,1,3,0.8097595382
66,0.3824068203,2,5,6.8060326887
67,NA,1,3,NA
68,0.6511485328,2,1,4.9334883118
69,0.2002457496,1,1,1.531615431
70,-1.0332375779,2,3,3.5371570625
71,1.9020223611,1,2,-1.3593997324
72,-0.7430563341,2,5,8.1442550605
73,NA,1,4,NA
74,0.9000812001,2,3,6.3034229072
75,NA,1,1,NA
76,0.2460526632,2,2,3.0079250168
77,0.3626702084,1,5,1.5034937913
78,0.0476530454,2,5,6.617639183
79,-0.3148443822,1,4,-0.5181146869
80,-0.7294678723,2,2,4.5050602158
81,NA,1,4,NA
82,0.5497620901,2,NA,NA
83,0.0347104408,1,3,2.1639484752
84,0.7828511776,2,3,4.606391578
